id_dodf,tipo_rel,id_rel,anotador_rel,tipo_ent,id_ent,anotador_ent,offset,length,texto,id_ato
636,REL_ADITAMENTO_CONTRATO,R24,anotador_43955421,numero_contrato,1454,anotador_43955421,83726,7,03/2020,636-R24
636,REL_ADITAMENTO_CONTRATO,R24,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1457,anotador_43955421,83112,684,"EXTRATO DO PRIMEIRO TERMO ADITIVO AO CONTRATO N�� 03/2020
Processo: 00392-00010041/2019-10. Contratante: Companhia de Desenvolvimento Habitacional do Distrito Federal/CODHAB, CNPJ 09.335.575/0001-30. Contratada: AMBIENTAL DO BRASIL ESTUDOS E PROJETOS AMBIENTAIS LTDA, inscrita no CNPJ/MF sob o n�� 09.150.575/0001-65. Objeto: prorroga����o da vig��ncia do Contrato n�� 003/2020, at�� 22/07/2022. Data da Assinatura: 27/07/2021. Signat��rios: Pela CODHAB/DF: MAURO DE PAULO DA ROCHA, na qualidade de Diretor Presidente Substituto; Pela Contratada: ZELAINE DE SOUZA CAIXETA, na qualidade de S��cia Propriet��ria. (Contrato n�� 03/2020 publicado no DODF n�� 15, de 22 de janeiro de 2020. p��gina 36).",636-R24
636,REL_ADITAMENTO_CONTRATO,R24,anotador_43955421,processo_gdf,1450,anotador_43955421,83179,22,00392-00010041/2019-10,636-R24
636,REL_ADITAMENTO_CONTRATO,R24,anotador_43955421,orgao_contratante,1451,anotador_43955421,83216,68,Companhia de Desenvolvimento Habitacional do Distrito Federal/CODHAB,636-R24
636,REL_ADITAMENTO_CONTRATO,R24,anotador_43955421,objeto_aditamento_contratual,1456,anotador_43955421,83436,63,"prorroga����o da vig��ncia do Contrato n�� 003/2020, at�� 22/07/2022",636-R24
636,REL_ADITAMENTO_CONTRATO,R24,anotador_43955421,numero_contrato,1452,anotador_43955421,83475,8,003/2020,636-R24
636,REL_ADITAMENTO_CONTRATO,R24,anotador_43955421,data_escrito,1455,anotador_43955421,83521,10,27/07/2021,636-R24
636,REL_ADITAMENTO_CONTRATO,R25,anotador_43955421,numero_termo_aditivo,1458,anotador_43955421,83826,16,4�� TERMO ADITIVO,636-R25
636,REL_ADITAMENTO_CONTRATO,R25,anotador_43955421,orgao_contratante,1461,anotador_43955421,83902,45,DEFENSORIA P��BLICA DO DISTRITO FEDERAL - DPDF,636-R25
636,REL_ADITAMENTO_CONTRATO,R25,anotador_43955421,data_escrito,1464,anotador_43955421,84359,10,27/07/2021,636-R25
636,REL_ADITAMENTO_CONTRATO,R25,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1465,anotador_43955421,83815,730,"EXTRATO DO 4�� TERMO ADITIVO AO CONTRATO N�� 12/2017
Processo: 0401-000379/2017. Partes: DEFENSORIA P��BLICA DO DISTRITO FEDERAL - DPDF X BIOCROMA CL��NICA DE EXAMES DE DNA LTDA. Objeto: Prorrogar o prazo de vig��ncia do contrato n�� 12/2017 por mais 12 (doze) meses, com base no inciso II, artigo 57 da Lei n�� 8.666/93, compreendendo o per��odo de 25/09/2021 a 24/09/2022, mantido o valor total anual de R$ 374.228,02 (trezentos e setenta e quatro mil duzentos e vinte e oito reais e dois centavos). Vig��ncia: a partir do dia 25/09/2021. Assinatura: 27/07/2021. Signat��rios: pela DPDF: MARIA JOS�� SILVA SOUZA DE N��POLIS, na qualidade de Defensora P��blica-Geral; pela BIOCROMA: JOSE DE OLIVEIRA LOBO, na qualidade de S��cio Administrador.",636-R25
636,REL_ADITAMENTO_CONTRATO,R25,anotador_43955421,numero_contrato,1459,anotador_43955421,83858,7,12/2017,636-R25
636,REL_ADITAMENTO_CONTRATO,R25,anotador_43955421,numero_contrato,1462,anotador_43955421,84043,7,12/2017,636-R25
636,REL_ADITAMENTO_CONTRATO,R25,anotador_43955421,processo_gdf,1460,anotador_43955421,83876,16,0401-000379/2017,636-R25
636,REL_ADITAMENTO_CONTRATO,R25,anotador_43955421,objeto_aditamento_contratual,1463,anotador_43955421,83998,309,"Prorrogar o prazo de vig��ncia do contrato n�� 12/2017 por mais 12 (doze) meses, com base no inciso II, artigo 57 da Lei n�� 8.666/93, compreendendo o per��odo de 25/09/2021 a 24/09/2022, mantido o valor total anual de R$ 374.228,02 (trezentos e setenta e quatro mil duzentos e vinte e oito reais e dois centavos)",636-R25
636,REL_ADITAMENTO_CONTRATO,R26,anotador_43955421,numero_termo_aditivo,1466,anotador_43955421,84575,16,4�� TERMO ADITIVO,636-R26
636,REL_ADITAMENTO_CONTRATO,R26,anotador_43955421,orgao_contratante,1468,anotador_43955421,84628,38,Tribunal de Contas do Distrito Federal,636-R26
636,REL_ADITAMENTO_CONTRATO,R26,anotador_43955421,data_escrito,1471,anotador_43955421,86041,10,27/07/2021,636-R26
636,REL_ADITAMENTO_CONTRATO,R26,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1472,anotador_43955421,84564,1821,"EXTRATO DO 4�� TERMO ADITIVO AO CONTRATO N�� 27/2020
Contratante: Tribunal de Contas do Distrito Federal - CNPJ n�� 00.534.560/0001-26 - Contratada: Atl��ntico Engenharia LTDA - CNPJ n�� 14.355.750/0001-90 - Objeto: mudan��a de leiautes dos andares do Edif��cio Anexo e �� complementa����o do sistema de combate a inc��ndio dos edif��cios Sede, Anexo e Biblioteca do Tribunal de Contas do Distrito Federal, de acordo com as especifica����es e condi����es previstas na Tomada de Pre��os n�� 01/2020 - supress��o. - Processo n�� 2962/2020 - Licita����o: Tomada de Pre��os n�� 1/2020, regida pela Lei n�� 8.666/1993 e altera����es supervenientes, Lei Complementar n�� 123/2006, bem como pelas Leis Distritais nos 4.611/2011, 4.770/2012, pelo Decreto Distrital n�� 35.592/2014, e pelas demais legisla����es aplic��veis. - Fundamento Legal do Aditivo: artigo 65, inciso I, al��neas  a  e  b  e ��1�� e ��2��, inciso II, da Lei n�� 8.666/1993 e na Decis��o TCDF n�� 738/2015   Vig��ncia e Execu����o: de 27/07/2021 a 06/09/2021 - Valor do Aditivo: Supress��o de R$ 90.661,16 (noventa mil, seiscentos e sessenta e um reais e dezesseis centavos) - Unidade Gestora: 20101 - Gest��o: 1 - Classifica����o Or��ament��ria: 449051 - OBRAS E INSTALA����ES - Programa de Trabalho: 01032823139039702 - Fonte de Recursos: 100 - ORDIN��RIO N��O VINCULADO - Nota de Empenho: 2021NE00142 - Data de Emiss��o da NE: 29/01/2021 - Valor da NE: R$66.916,72 (sessenta e seis mil, novecentos e dezesseis reais e setenta e dois centavos) - Data da Assinatura: 27/07/2021 - Assinam: pelo Contratante, Paulo Cavalcanti de Oliveira; e, pela Contratada, Ivano�� Pedro Tonussi Junior. 

Data de Publica����o dos termos anteriores: Contrato n.�� 27/2020 (DODF n�� 213, p��g. 64, 11/11/2020); 1 �� TA (DODF n�� 25, p��g. 80, 05/02/2021); 2 �� TA (DODF n�� 51, p��g. 53, 17/03/2021); 3 �� TA (DODF n�� 81, p��g. 80, 03/05/2021)",636-R26
636,REL_ADITAMENTO_CONTRATO,R26,anotador_43955421,numero_contrato,1467,anotador_43955421,84607,7,27/2020,636-R26
636,REL_ADITAMENTO_CONTRATO,R26,anotador_43955421,objeto_aditamento_contratual,1469,anotador_43955421,84775,280,"mudan��a de leiautes dos andares do Edif��cio Anexo e �� complementa����o do sistema de combate a inc��ndio dos edif��cios Sede, Anexo e Biblioteca do Tribunal de Contas do Distrito Federal, de acordo com as especifica����es e condi����es previstas na Tomada de Pre��os n�� 01/2020 - supress��o",636-R26
636,REL_ADITAMENTO_CONTRATO,R26,anotador_43955421,processo_gdf,1470,anotador_43955421,85071,9,2962/2020,636-R26
636,REL_ADITAMENTO_CONTRATO,R27,anotador_43955421,numero_termo_aditivo,1473,anotador_43955421,86407,16,2�� TERMO ADITIVO,636-R27
636,REL_ADITAMENTO_CONTRATO,R27,anotador_43955421,orgao_contratante,1476,anotador_43955421,86507,38,C��mara Legislativa do Distrito Federal,636-R27
636,REL_ADITAMENTO_CONTRATO,R27,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1479,anotador_43955421,86386,581,"EXTRATO DE CONTRATO (2�� TERMO ADITIVO)
Processo: 00001-00003508/2020-93. Contrato: n�� 29/2018   PG/CLDF. Firmado entre a C��mara Legislativa do Distrito Federal (Contratante) e a empresa METASIX TECNOLOGIA LTDA - EPP (Contratada). Objeto: prorroga����o do prazo de vig��ncia do Contrato n�� 29/2018, com fundamento no art. 57, ��1��, da Lei n�� 8.666/93, o qual passa a viger de 23/11/2021 a 22/07/2023. Legisla����o: Lei 8.666/93 e suas altera����es. Partes: Pela Contratante, MARLON CARVALHO CAMBRAIA   Secret��rio Geral, e, pela Contratada, Cleiton Jorge de Oliveira da Silva, representante.",636-R27
636,REL_ADITAMENTO_CONTRATO,R27,anotador_43955421,processo_gdf,1474,anotador_43955421,86435,22,00001-00003508/2020-93,636-R27
636,REL_ADITAMENTO_CONTRATO,R27,anotador_43955421,numero_contrato,1475,anotador_43955421,86472,7,29/2018,636-R27
636,REL_ADITAMENTO_CONTRATO,R27,anotador_43955421,numero_contrato,1477,anotador_43955421,86672,7,29/2018,636-R27
636,REL_ADITAMENTO_CONTRATO,R27,anotador_43955421,objeto_aditamento_contratual,1478,anotador_43955421,86624,156,"prorroga����o do prazo de vig��ncia do Contrato n�� 29/2018, com fundamento no art. 57, ��1��, da Lei n�� 8.666/93, o qual passa a viger de 23/11/2021 a 22/07/2023",636-R27
636,REL_ADITAMENTO_CONTRATO,R28,anotador_43955421,numero_termo_aditivo,1480,anotador_43955421,86996,21,SEGUNDO TERMO ADITIVO,636-R28
636,REL_ADITAMENTO_CONTRATO,R28,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1486,anotador_43955421,86985,1069,"EXTRATO DO SEGUNDO TERMO ADITIVO AO CONTRATO DE PRESTA����O DE SERVI��OS N�� 05/2019
Processo: 00014-00000060/2019-09. PARTES: GABINETE DO VICE-GOVERNADOR DO DISTRITO FEDERAL e VOAR TURISMO EIRELI, CNPJ n�� 26.585.506/0001-01. PROCEDIMENTO: Preg��o Eletr��nico n�� 040/2019 - SEFP/SAGA/SCG (26214312). OBJETO: Prorroga����o do prazo de vig��ncia do contrato por mais 12 (doze) meses, para o per��odo de 12/11/2021 a 12/11/2022, com base no inciso II, art. 57 da Lei n�� 8.666/93. Valor total do contrato: R$ 350.000,0001 (Trezentos e cinquenta mil reais e um mil��simo de centavo). DA DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 10101; Programa de Trabalho: 04.122.8203.8517.0109; Natureza da Despesa: 3.3.90.33 e 3.3.90.39; Fonte de Recursos: 100. NOTAS DE EMPENHO: 2021NE00012 e 2021NE00013, de 15/01/2021; Modalidade: Estimativo. DA VIG��NCIA: 12/11/2021 a 12/11/2022. DATA DE ASSINATURA: 09/11/2021. SIGNAT��RIOS: Pelo DISTRITO FEDERAL: MARCUS VIN��CIUS BRITTO DE ALBUQUERQUE DIAS, na qualidade de Vice-Governador. Pela CONTRATADA: F��BIO JOS�� TAVARES, na qualidade de Administrador.",636-R28
636,REL_ADITAMENTO_CONTRATO,R28,anotador_43955421,numero_contrato,1481,anotador_43955421,87058,7,05/2019,636-R28
636,REL_ADITAMENTO_CONTRATO,R28,anotador_43955421,processo_gdf,1482,anotador_43955421,87076,22,00014-00000060/2019-09,636-R28
636,REL_ADITAMENTO_CONTRATO,R28,anotador_43955421,orgao_contratante,1483,anotador_43955421,87108,47,GABINETE DO VICE-GOVERNADOR DO DISTRITO FEDERAL,636-R28
636,REL_ADITAMENTO_CONTRATO,R28,anotador_43955421,objeto_aditamento_contratual,1484,anotador_43955421,87287,163,"Prorroga����o do prazo de vig��ncia do contrato por mais 12 (doze) meses, para o per��odo de 12/11/2021 a 12/11/2022, com base no inciso II, art. 57 da Lei n�� 8.666/93",636-R28
636,REL_ADITAMENTO_CONTRATO,R28,anotador_43955421,data_escrito,1485,anotador_43955421,87862,10,09/11/2021,636-R28
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,fonte_recurso,337,anotador_74088934,89022,3,100,636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,EXTRATO_CONTRATO,341,anotador_74088934,88055,1350,"EXTRATO DO CONTRATO N�� 44842/2021
Processo: 00367-00000250/2021-32. Contrato n�� 44842/2021 - RA- XXXI decorrente da Dispensa de Licita����o prevista no art. 24, inciso VIII da Lei 8.666/93. Firmado entre o Distrito Federal, por interm��dio da Administra����o Regional da Fercal e a empresa Companhia Energ��tica de Bras��lia - CEB, doravante denominada Contratada, CNPJ n�� 00.070.698/0001-11, em 16/11/2021. Objeto: execu����o do servi��o referente a substitui����o de Lumin��ria VS (Vapor de S��dio), por Lumin��ria de LED - Manuten����o do Sistema de Ilumina����o P��blica, substituir 59 (cinquenta e nove) novas lumin��ria Led, conforme especifica����es no Or��amento 21GMP123 e especifica����es t��cnicas apresentadas no processo 00367-00000250/2021-32. Valor total do contrato: R$ 39.815,91 (trinta e nove mil oitocentos e quinze reais e noventa e um centavos), Unidade Gestora 190133, gest��o 00001, unidade or��ament��ria 09135, programa de trabalho 15.752.6209.8507.0054, Fonte de Recurso 100; Natureza da Despesa 33.90.39. Vig��ncia de 12 meses, contados de sua assinatura, com efic��cia a partir da data da publica����o do seu extrato no DODF. Legisla����o: Lei 8.666/93 e suas altera����es. Partes: Pela Contratante, Fernando Gustavo Lima da Silva na qualidade de Administrador Regional e, pela Contratada, Edison Ant��nio Costa Brito Garcia na qualidade de S��cio Administrador.",636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,numero_contrato,327,anotador_74088934,88078,10,44842/2021,636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,numero_contrato,329,anotador_74088934,88135,10,44842/2021,636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,processo_gdf,328,anotador_74088934,88099,22,00367-00000250/2021-32,636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,orgao_contratante,330,anotador_74088934,88295,32,Administra����o Regional da Fercal,636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,entidade_contratada,331,anotador_74088934,88340,38,Companhia Energ��tica de Bras��lia - CEB,636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,cnpj_entidade_contratada,332,anotador_74088934,88421,18,00.070.698/0001-11,636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,data_assinatura_contrato,340,anotador_74088934,88444,10,16/11/2021,636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,objeto_contrato,333,anotador_74088934,88464,320,"execu����o do servi��o referente a substitui����o de Lumin��ria VS (Vapor de S��dio), por Lumin��ria de LED - Manuten����o do Sistema de Ilumina����o P��blica, substituir 59 (cinquenta e nove) novas lumin��ria Led, conforme especifica����es no Or��amento 21GMP123 e especifica����es t��cnicas apresentadas no processo 00367-00000250/2021-32",636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,valor_contrato,334,anotador_74088934,88814,9,"39.815,91",636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,unidade_orcamentaria,335,anotador_74088934,88954,5,9135,636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,programa_trabalho,336,anotador_74088934,88982,21,15.752.620.985.070.000,636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,natureza_despesa,338,anotador_74088934,89047,8,33.90.39,636-R98
636,REL_EXTRATO_CONTRATO,R98,anotador_74088934,vigencia_contrato,339,anotador_74088934,89069,104,"12 meses, contados de sua assinatura, com efic��cia a partir da data da publica����o do seu extrato no DODF",636-R98
636,REL_ADITAMENTO_CONTRATO,R29,anotador_43955421,numero_termo_aditivo,1487,anotador_43955421,89449,20,QUARTO TERMO ADITIVO,636-R29
636,REL_ADITAMENTO_CONTRATO,R29,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1492,anotador_43955421,89438,2142,"EXTRATO DO QUARTO TERMO ADITIVO AO CONTRATO N�� 35357/2017
Processo: 00410-00012910/2017-79   SEEC, na qualidade de CONTRATANTE e a FUNDA����O DE AMPARO AO TRABALHADOR PRESO (FUNAP/DF), com objeto de Reajustar o Contrato no per��odo de 29/08/2021 a 17/11/2021, com despesa no valor de 14.975,70 (Quatorze mil, novecentos e setenta e cinco reais e setenta centavos), aplicando-se a varia����o acumulada nos ��ltimos 12 meses do ��ndice Nacional de Pre��os ao Consumidor Amplo -  IPCA, para a Bolsa Ressocializa����o, Reduzir em  25% (vinte e cinco por cento), calculado proporcionalmente nos quantitativos do referido Contrato, tabela: N��vel 02, cujo quantitativo atual de Bolsas de Ressocializa����o ��  de 18 (Dezoito) passando para 04 (quatro), nos termos do Relat��rio Circunstanciado n.�� 9/2021; reajustar  o Contrato, aplicando-se a varia����o acumulada nos ��ltimos 12 meses do ��ndice Nacional de Pre��os ao Consumidor Amplo -  IPCA, para a Bolsa Ressocializa����o, para o per��odo de 18/11/2021 a 17/11/2022, cujo valor anual atual passar�� de R$ 1.452.561,84 (um milh��o, quatrocentos e cinquenta e dois mil quinhentos e sessenta e um reais e oitenta  e quatro centavos) para R$ 1.141.952,32 (Um milh��o, cento e quarenta um mil, novecentos e cinquenta e dois reais e trinta e dois centavos), com seus efeitos financeiros a contar de 18/11/2021; e Prorrogar o prazo de vig��ncia do CONTRATO por 12 (doze) meses, a partir de 18/11/2021a 17/11/2022, nos termos do art. 57, inciso II, da Lei n�� 8.666, de 21 de junho de 1993, com valor anual de R$ 1.141.952,32 (Um milh��o, cento e quarenta um mil, novecentos e cinquenta e dois reais e trinta e dois centavos). DA DOTA����O OR��AMENT��RIA: I   Unidade Or��ament��ria: 19.101; II   Programa de Trabalho: 04.122.6217.2426.8390; III   Natureza da Despesa: 33.91.39; IV   Fonte de Recursos: 100. O empenho ��  n�� 2021NE00169, emitida em 14/01/2021, sob o evento n�� 400091, na modalidade Dispensa de Licita����o. DO PRAZO DE VIG��NCIA: a partir de 18/11/2021. DOS SIGNAT��RIOS: Pela SEEC: ANALICE MARQUES DA SILVA, Subsecret��ria de Compras Governamentais e pela CONTRATANTE: DEUSELITA PEREIRA MARTINS, na qualidade de CONTRATADO.",636-R29
636,REL_ADITAMENTO_CONTRATO,R29,anotador_43955421,numero_contrato,1488,anotador_43955421,89485,10,35357/2017,636-R29
636,REL_ADITAMENTO_CONTRATO,R29,anotador_43955421,processo_gdf,1489,anotador_43955421,89506,22,00410-00012910/2017-79,636-R29
636,REL_ADITAMENTO_CONTRATO,R29,anotador_43955421,orgao_contratante,1490,anotador_43955421,89531,4,SEEC,636-R29
